geoid,cbsaname20,sample_size,avg_rating,job_n_LESS THAN 1 YEAR,job_n_MORE THAN  10 YEARS,job_n_MORE THAN 1 YEAR,job_n_MORE THAN 3 YEARS,job_n_MORE THAN 5 YEARS,job_n_MORE THAN 8 YEARS,job_mean_LESS THAN 1 YEAR,job_mean_MORE THAN  10 YEARS,job_mean_MORE THAN 1 YEAR,job_mean_MORE THAN 3 YEARS,job_mean_MORE THAN 5 YEARS,job_mean_MORE THAN 8 YEARS,biz_n_Catering,biz_n_Hotel,biz_n_Others,biz_n_Restaurant,biz_mean_Catering,biz_mean_Hotel,biz_mean_Others,biz_mean_Restaurant,skill_n_1,skill_n_2,skill_n_3,skill_n_4,skill_mean_1,skill_mean_2,skill_mean_3,skill_mean_4,fohboh_n_BOH,fohboh_n_FOH,fohboh_n_Mix,fohboh_mean_BOH,fohboh_mean_FOH,fohboh_mean_Mix
25620,"Hattiesburg, MS",54,3.685185185,23.0,1.0,15.0,13.0,1.0,1.0,3.826086957,5.0,3.4,3.692307692,4.0,3.0,3.0,4.0,,47,4.666666667,4.25,,3.574468085,3.0,43,6.0,2.0,3.666666667,3.604651163,4.5,3.0,9.0,28.0,17,3.555555556,3.642857143,3.823529412
25860,"Hickory-Lenoir-Morganton, NC",75,3.573333333,26.0,8.0,21.0,11.0,8.0,1.0,3.692307692,4.0,3.380952381,3.0,4.0,4.0,7.0,3.0,,65,4.142857143,3.0,,3.538461538,5.0,57,5.0,8.0,2.6,3.50877193,4.8,3.875,20.0,27.0,28,3.65,3.703703704,3.392857143
25940,"Hilton Head Island-Bluffton, SC",57,4.105263158,21.0,5.0,14.0,7.0,6.0,4.0,3.666666667,4.6,4.214285714,4.0,4.5,5.0,2.0,35.0,1.0,19,5.0,4.314285714,5.0,3.578947368,3.0,37,5.0,12.0,5.0,3.918918919,3.8,4.583333333,25.0,23.0,9,4.56,3.782608696,3.666666667
25980,"Hinesville, GA",15,3.866666667,5.0,,9.0,,,1.0,4.4,,3.666666667,,,3.0,,1.0,,14,,3.0,,3.928571429,3.0,11,1.0,,3.333333333,4.090909091,3.0,,6.0,6.0,3,3.333333333,4.166666667,4.333333333
26140,"Homosassa Springs, FL",18,3.0,6.0,1.0,8.0,2.0,1.0,,3.166666667,2.0,3.125,2.5,3.0,,1.0,1.0,,16,1.0,3.0,,3.125,1.0,15,2.0,,3.0,3.2,1.5,,5.0,3.0,10,2.6,3.333333333,3.1
26300,"Hot Springs, AR",19,3.631578947,10.0,1.0,4.0,3.0,1.0,,3.5,4.0,4.25,2.666666667,5.0,,,3.0,,16,,4.0,,3.5625,3.0,12,1.0,3.0,3.666666667,3.916666667,2.0,3.0,6.0,6.0,7,3.333333333,3.833333333,3.714285714
26380,"Houma-Thibodaux, LA",34,3.558823529,16.0,3.0,12.0,2.0,1.0,,3.6875,3.666666667,3.583333333,2.0,4.0,,9.0,,,25,4.111111111,,,3.36,2.0,25,2.0,5.0,4.0,3.28,4.5,4.4,13.0,5.0,16,3.846153846,4.2,3.125
26420,"Houston-The Woodlands-Sugar Land, TX",2027,3.581647755,726.0,54.0,682.0,311.0,174.0,80.0,3.484848485,3.925925926,3.538123167,3.68488746,3.83908046,3.6375,95.0,249.0,9.0,1674,3.673684211,3.863453815,3.111111111,3.537037037,89.0,1558,182.0,198.0,3.685393258,3.541720154,3.582417582,3.848484848,424.0,714.0,889,3.719339623,3.572829132,3.523059618
26580,"Huntington-Ashland, WV-KY-OH",70,3.742857143,20.0,3.0,24.0,15.0,7.0,1.0,3.65,5.0,3.458333333,3.866666667,4.0,5.0,7.0,5.0,,58,3.142857143,4.2,,3.775862069,5.0,51,8.0,6.0,4.0,3.588235294,4.375,4.0,15.0,25.0,30,3.933333333,4.04,3.4
26620,"Huntsville, AL",152,3.631578947,63.0,6.0,47.0,21.0,9.0,6.0,3.492063492,3.833333333,3.70212766,3.857142857,3.555555556,3.666666667,8.0,16.0,,128,3.625,3.6875,,3.625,6.0,118,16.0,12.0,3.5,3.618644068,4.0,3.333333333,29.0,54.0,69,3.517241379,3.722222222,3.608695652
26820,"Idaho Falls, ID",34,3.411764706,11.0,,17.0,3.0,3.0,,2.909090909,,3.529411765,3.666666667,4.333333333,,,6.0,,28,,2.666666667,,3.571428571,2.0,27,3.0,2.0,2.5,3.481481481,3.0,4.0,10.0,12.0,12,4.0,2.583333333,3.75
26900,"Indianapolis-Carmel-Anderson, IN",250,3.544,82.0,10.0,96.0,35.0,23.0,4.0,3.573170732,4.2,3.416666667,3.571428571,3.608695652,3.75,2.0,17.0,,231,4.0,3.411764706,,3.54978355,18.0,204,18.0,10.0,3.944444444,3.519607843,3.666666667,3.1,42.0,113.0,95,3.619047619,3.548672566,3.505263158
26980,"Iowa City, IA",44,3.636363636,16.0,2.0,15.0,5.0,4.0,2.0,3.5625,3.5,3.866666667,3.2,3.5,4.0,1.0,5.0,,38,3.0,4.0,,3.605263158,,38,3.0,3.0,,3.657894737,3.333333333,3.666666667,6.0,21.0,17,3.5,3.666666667,3.647058824
27060,"Ithaca, NY",14,3.5,5.0,,6.0,1.0,,2.0,3.4,,3.666666667,4.0,,3.0,1.0,3.0,,10,5.0,3.0,,3.5,4.0,9,1.0,,2.75,3.666666667,5.0,,4.0,6.0,4,2.75,3.666666667,4.0
27100,"Jackson, MI",20,3.3,11.0,,4.0,4.0,,1.0,3.272727273,,3.0,3.25,,5.0,,,,20,,,,3.3,1.0,18,1.0,,4.0,3.166666667,5.0,,5.0,6.0,9,3.4,3.0,3.444444444
27140,"Jackson, MS",153,3.614379085,57.0,3.0,44.0,30.0,14.0,5.0,3.596491228,5.0,3.590909091,3.533333333,3.428571429,4.2,14.0,22.0,,117,3.857142857,3.954545455,,3.521367521,9.0,113,11.0,20.0,3.222222222,3.530973451,3.545454545,4.3,39.0,60.0,54,3.692307692,3.683333333,3.481481481
27180,"Jackson, TN",33,3.757575758,14.0,3.0,7.0,4.0,2.0,3.0,3.5,4.666666667,3.857142857,3.75,4.5,3.333333333,3.0,2.0,,28,4.666666667,4.0,,3.642857143,3.0,23,4.0,3.0,4.333333333,3.52173913,4.5,4.0,9.0,14.0,10,4.444444444,3.5,3.5
27260,"Jacksonville, FL",580,3.605172414,168.0,32.0,183.0,111.0,65.0,21.0,3.726190476,3.75,3.486338798,3.54954955,3.661538462,3.571428571,35.0,71.0,3.0,471,3.628571429,3.943661972,1.666666667,3.564755839,27.0,425,68.0,60.0,3.444444444,3.611764706,3.529411765,3.716666667,145.0,192.0,243,3.710344828,3.703125,3.465020576
27340,"Jacksonville, NC",60,3.583333333,26.0,1.0,22.0,6.0,4.0,1.0,3.192307692,4.0,3.727272727,4.0,4.75,3.0,1.0,14.0,,45,5.0,4.214285714,,3.355555556,7.0,45,4.0,4.0,4.285714286,3.4,4.0,4.0,13.0,25.0,22,4.153846154,3.4,3.454545455
27500,"Janesville-Beloit, WI",28,3.357142857,7.0,,9.0,5.0,7.0,,2.714285714,,3.111111111,4.2,3.714285714,,1.0,1.0,,26,5.0,2.0,,3.346153846,,23,3.0,2.0,,3.347826087,2.666666667,4.5,6.0,13.0,9,3.666666667,3.461538462,3.0
27620,"Jefferson City, MO",14,3.857142857,9.0,,4.0,,1.0,,4.0,,3.25,,5.0,,,1.0,,13,,3.0,,3.923076923,5.0,8,1.0,,4.0,3.875,3.0,,5.0,2.0,7,4.0,4.0,3.714285714
27740,"Johnson City, TN",75,3.906666667,21.0,4.0,25.0,16.0,7.0,2.0,4.19047619,4.25,3.32,4.3125,3.714285714,5.0,6.0,7.0,,62,4.5,4.0,,3.838709677,8.0,57,4.0,6.0,4.25,3.807017544,4.25,4.166666667,14.0,32.0,29,4.214285714,3.6875,4.0
27780,"Johnstown, PA",9,4.333333333,4.0,,3.0,1.0,,1.0,4.5,,4.333333333,3.0,,5.0,,1.0,,8,,5.0,,4.25,,7,1.0,1.0,,4.142857143,5.0,5.0,2.0,1.0,6,4.5,5.0,4.166666667
27860,"Jonesboro, AR",43,3.790697674,14.0,5.0,17.0,5.0,2.0,,4.142857143,3.8,3.470588235,3.6,4.5,,5.0,5.0,,33,4.0,3.6,,3.787878788,4.0,32,2.0,5.0,4.25,3.78125,3.0,3.8,14.0,14.0,15,4.142857143,3.5,3.733333333
27900,"Joplin, MO",39,3.666666667,12.0,,13.0,7.0,3.0,4.0,3.083333333,,4.0,3.857142857,4.666666667,3.25,,3.0,,36,,3.0,,3.722222222,2.0,29,6.0,2.0,3.0,3.655172414,3.666666667,4.5,7.0,14.0,18,3.428571429,3.714285714,3.722222222
27980,"Kahului-Wailuku-Lahaina, HI",31,3.870967742,5.0,7.0,6.0,7.0,3.0,3.0,3.4,4.714285714,3.166666667,4.0,3.666666667,4.0,,27.0,,4,,3.925925926,,3.5,,18,1.0,12.0,,3.5,5.0,4.333333333,12.0,16.0,3,4.5,3.4375,3.666666667
28020,"Kalamazoo-Portage, MI",86,3.581395349,20.0,1.0,41.0,16.0,6.0,2.0,3.9,5.0,3.536585366,3.25,3.666666667,3.0,2.0,9.0,,75,2.5,4.555555556,,3.493333333,4.0,72,7.0,3.0,4.75,3.472222222,3.714285714,4.333333333,19.0,30.0,37,3.736842105,3.966666667,3.189189189
28100,"Kankakee, IL",27,3.962962963,10.0,4.0,8.0,3.0,1.0,1.0,3.9,4.5,3.375,4.333333333,5.0,5.0,3.0,2.0,,22,4.333333333,4.5,,3.863636364,3.0,20,2.0,2.0,3.666666667,3.95,4.0,4.5,7.0,11.0,9,4.428571429,4.0,3.555555556
28140,"Kansas City, MO-KS",688,3.523255814,214.0,33.0,219.0,130.0,63.0,29.0,3.46728972,3.848484848,3.488584475,3.430769231,3.714285714,3.827586207,45.0,79.0,,564,4.244444444,3.594936709,,3.455673759,43.0,491,82.0,72.0,3.697674419,3.462321792,3.512195122,3.847222222,157.0,209.0,322,3.789808917,3.497607656,3.409937888
28420,"Kennewick-Richland, WA",27,3.777777778,8.0,1.0,12.0,2.0,4.0,,3.625,4.0,3.75,2.5,4.75,,1.0,,,26,5.0,,,3.730769231,2.0,20,3.0,2.0,3.5,3.65,4.333333333,4.5,7.0,7.0,13,3.714285714,3.285714286,4.076923077
28660,"Killeen-Temple, TX",91,3.362637363,39.0,1.0,26.0,17.0,6.0,2.0,3.282051282,4.0,3.230769231,3.411764706,4.0,4.0,8.0,5.0,,78,2.875,3.4,,3.41025641,10.0,73,3.0,5.0,3.1,3.328767123,4.666666667,3.6,24.0,30.0,37,3.125,3.466666667,3.432432432
28700,"Kingsport-Bristol, TN-VA",80,3.5375,29.0,4.0,13.0,21.0,10.0,3.0,3.379310345,4.25,3.538461538,3.761904762,3.2,3.666666667,11.0,9.0,,60,4.272727273,3.555555556,,3.4,8.0,59,8.0,5.0,3.0,3.491525424,3.875,4.4,17.0,29.0,34,3.588235294,3.310344828,3.705882353
28740,"Kingston, NY",18,3.555555556,9.0,,7.0,,1.0,1.0,3.444444444,,3.714285714,,3.0,4.0,2.0,3.0,,13,4.5,4.0,,3.307692308,,15,1.0,2.0,,3.4,5.0,4.0,3.0,4.0,11,3.333333333,3.5,3.636363636
28940,"Knoxville, TN",349,3.681948424,84.0,16.0,122.0,68.0,41.0,18.0,3.535714286,4.3125,3.606557377,3.705882353,3.780487805,4.0,48.0,37.0,,264,4.083333333,3.945945946,,3.571969697,14.0,250,27.0,58.0,3.857142857,3.548,3.814814815,4.155172414,99.0,113.0,137,4.0,3.601769912,3.518248175
29020,"Kokomo, IN",29,3.517241379,11.0,,10.0,4.0,4.0,,3.363636364,,3.6,4.25,3.0,,,2.0,,27,,3.0,,3.555555556,5.0,22,2.0,,3.4,3.409090909,5.0,,5.0,16.0,8,3.4,3.625,3.375
29100,"La Crosse-Onalaska, WI-MN",30,3.433333333,13.0,,8.0,7.0,2.0,,3.153846154,,4.125,3.142857143,3.5,,3.0,4.0,,23,2.666666667,4.25,,3.391304348,4.0,26,,,4.0,3.346153846,,,5.0,13.0,12,3.8,3.307692308,3.416666667
29180,"Lafayette, LA",89,3.584269663,24.0,2.0,31.0,19.0,9.0,4.0,3.916666667,4.5,3.387096774,3.210526316,3.888888889,3.75,3.0,13.0,,73,2.333333333,4.076923077,,3.547945205,9.0,64,9.0,7.0,3.333333333,3.609375,3.444444444,3.857142857,29.0,29.0,31,3.689655172,3.517241379,3.548387097
29200,"Lafayette-West Lafayette, IN",93,3.860215054,26.0,1.0,38.0,22.0,4.0,2.0,4.038461538,3.0,3.947368421,3.590909091,4.25,2.5,2.0,12.0,,79,5.0,3.416666667,,3.898734177,5.0,75,5.0,8.0,4.2,3.933333333,4.0,2.875,18.0,38.0,37,3.611111111,3.894736842,3.945945946
29340,"Lake Charles, LA",47,3.276595745,17.0,,10.0,9.0,7.0,4.0,3.529411765,,3.4,3.222222222,3.285714286,2.0,1.0,19.0,,27,4.0,2.789473684,,3.592592593,4.0,36,3.0,4.0,4.0,3.166666667,2.333333333,4.25,18.0,19.0,10,3.166666667,3.315789474,3.4
29420,"Lake Havasu City-Kingman, AZ",23,4.130434783,12.0,,10.0,1.0,,,4.166666667,,4.0,5.0,,,,5.0,,18,,4.0,,4.166666667,3.0,18,2.0,,4.666666667,4.111111111,3.5,,5.0,5.0,13,4.6,3.6,4.153846154
29460,"Lakeland-Winter Haven, FL",109,3.431192661,40.0,6.0,34.0,18.0,6.0,5.0,3.25,3.666666667,3.558823529,3.111111111,4.166666667,4.0,4.0,8.0,2.0,95,4.5,4.125,5.0,3.294736842,7.0,86,8.0,8.0,3.0,3.406976744,3.625,3.875,26.0,39.0,44,3.461538462,3.692307692,3.181818182
29540,"Lancaster, PA",79,3.303797468,29.0,1.0,25.0,12.0,8.0,4.0,3.103448276,3.0,3.4,3.333333333,3.875,3.0,6.0,10.0,,63,3.666666667,3.3,,3.26984127,7.0,53,10.0,9.0,2.428571429,3.264150943,3.9,3.555555556,23.0,28.0,28,2.956521739,3.392857143,3.5
29620,"Lansing-East Lansing, MI",141,3.489361702,42.0,4.0,41.0,37.0,11.0,6.0,3.119047619,4.5,3.56097561,3.486486486,3.727272727,4.5,4.0,15.0,,122,4.25,3.2,,3.5,6.0,112,20.0,3.0,3.333333333,3.455357143,3.6,4.333333333,20.0,39.0,82,3.7,3.538461538,3.414634146
29700,"Laredo, TX",24,3.625,12.0,1.0,8.0,3.0,,,3.5,3.0,3.625,4.333333333,,,2.0,2.0,,20,4.0,4.0,,3.55,2.0,19,1.0,2.0,2.0,3.578947368,5.0,5.0,7.0,6.0,11,3.428571429,3.0,4.090909091
29740,"Las Cruces, NM",21,3.904761905,6.0,2.0,6.0,4.0,2.0,1.0,3.833333333,3.5,3.5,4.5,5.0,3.0,2.0,1.0,,18,3.5,3.0,,4.0,1.0,14,5.0,1.0,4.0,3.785714286,4.4,3.0,2.0,7.0,12,3.5,4.142857143,3.833333333
29820,"Las Vegas-Henderson-Paradise, NV",1274,3.540031397,371.0,63.0,408.0,226.0,140.0,66.0,3.520215633,3.888888889,3.485294118,3.522123894,3.614285714,3.560606061,24.0,669.0,,581,3.708333333,3.650224215,,3.406196213,86.0,914,67.0,207.0,3.534883721,3.439824945,3.865671642,3.879227053,519.0,460.0,295,3.610789981,3.576086957,3.359322034
29940,"Lawrence, KS",40,3.75,15.0,,16.0,5.0,3.0,1.0,3.933333333,,3.625,3.8,3.0,5.0,,4.0,,36,,4.25,,3.694444444,,37,2.0,1.0,,3.72972973,4.0,4.0,2.0,18.0,20,4.0,3.611111111,3.85
30020,"Lawton, OK",25,3.84,9.0,1.0,12.0,1.0,2.0,,4.111111111,5.0,3.5,4.0,4.0,,1.0,3.0,,21,3.0,3.666666667,,3.904761905,2.0,19,2.0,2.0,3.5,3.789473684,5.0,3.5,4.0,15.0,6,3.5,3.666666667,4.5
30140,"Lebanon, PA",11,3.818181818,5.0,2.0,2.0,,1.0,1.0,2.6,5.0,4.5,,5.0,5.0,2.0,,,9,5.0,,,3.555555556,1.0,7,1.0,2.0,3.0,3.428571429,5.0,5.0,6.0,2.0,3,3.666666667,5.0,3.333333333
30300,"Lewiston, ID-WA",9,3.111111111,3.0,,5.0,1.0,,,4.0,,2.6,3.0,,,1.0,1.0,,7,4.0,3.0,,3.0,1.0,7,,1.0,3.0,3.0,,4.0,2.0,,7,3.5,,3.0
30340,"Lewiston-Auburn, ME",9,3.222222222,3.0,1.0,2.0,1.0,2.0,,2.333333333,4.0,3.5,4.0,3.5,,1.0,1.0,,7,3.0,4.0,,3.142857143,1.0,6,1.0,1.0,4.0,3.0,4.0,3.0,2.0,3.0,4,3.5,2.333333333,3.75
30460,"Lexington-Fayette, KY",38,3.684210526,16.0,,11.0,7.0,4.0,,3.8125,,3.363636364,3.571428571,4.25,,3.0,9.0,,26,3.333333333,4.0,,3.615384615,4.0,26,6.0,2.0,4.0,3.423076923,4.666666667,3.5,11.0,14.0,13,3.636363636,3.5,3.923076923
30620,"Lima, OH",24,3.541666667,10.0,1.0,9.0,2.0,2.0,,3.6,2.0,3.777777778,2.5,4.0,,1.0,3.0,,20,4.0,4.666666667,,3.35,1.0,23,,,5.0,3.47826087,,,3.0,6.0,15,2.333333333,4.5,3.4
30700,"Lincoln, NE",84,3.678571429,30.0,2.0,31.0,16.0,3.0,2.0,3.233333333,3.5,3.967741935,3.8125,4.666666667,3.5,,13.0,,71,,4.384615385,,3.549295775,1.0,72,8.0,3.0,4.0,3.666666667,3.75,3.666666667,8.0,33.0,43,3.25,3.909090909,3.581395349
30780,"Little Rock-North Little Rock-Conway, AR",182,3.5,67.0,7.0,46.0,27.0,22.0,13.0,3.447761194,3.714285714,3.413043478,3.407407407,3.681818182,3.846153846,7.0,21.0,,154,3.428571429,3.80952381,,3.461038961,16.0,126,20.0,20.0,3.5625,3.428571429,3.8,3.6,41.0,55.0,86,3.609756098,3.309090909,3.569767442
30860,"Logan, UT-ID",31,3.806451613,14.0,1.0,10.0,5.0,1.0,,4.142857143,5.0,3.4,3.6,3.0,,,3.0,,28,,4.333333333,,3.75,,29,2.0,,,3.862068966,3.0,,4.0,14.0,13,4.75,3.928571429,3.384615385
30980,"Longview, TX",54,3.5,21.0,,22.0,8.0,3.0,,3.428571429,,3.863636364,2.125,5.0,,3.0,3.0,,48,4.333333333,2.666666667,,3.5,1.0,44,5.0,4.0,5.0,3.386363636,4.4,3.25,11.0,10.0,33,4.090909091,2.6,3.575757576
31020,"Longview, WA",13,3.076923077,3.0,,7.0,,3.0,,3.0,,2.714285714,,4.0,,,,,13,,,,3.076923077,,11,2.0,,,2.909090909,4.0,,,2.0,11,,2.5,3.181818182
31080,"Los Angeles-Long Beach-Anaheim, CA",3176,3.703085642,920.0,133.0,1070.0,586.0,328.0,139.0,3.692391304,4.067669173,3.637383178,3.728668942,3.698170732,3.834532374,133.0,555.0,181.0,2307,3.729323308,3.985585586,3.70718232,3.633289987,181.0,2408,213.0,374.0,3.718232044,3.63538206,3.751173709,4.104278075,800.0,1161.0,1215,3.85875,3.736434109,3.56872428
31140,"Louisville/Jefferson County, KY-IN",393,3.676844784,110.0,22.0,123.0,70.0,46.0,22.0,3.836363636,3.818181818,3.544715447,3.785714286,3.304347826,3.909090909,28.0,45.0,,320,4.071428571,4.0,,3.596875,10.0,273,61.0,49.0,3.9,3.582417582,3.672131148,4.163265306,104.0,134.0,155,3.942307692,3.686567164,3.490322581
31180,"Lubbock, TX",140,3.821428571,53.0,1.0,53.0,21.0,8.0,4.0,3.754716981,5.0,3.905660377,3.666666667,3.75,4.25,4.0,10.0,2.0,124,3.75,4.3,3.0,3.798387097,11.0,111,13.0,5.0,4.363636364,3.765765766,4.0,3.4,28.0,56.0,56,3.714285714,3.75,3.946428571
31340,"Lynchburg, VA",68,3.485294118,25.0,1.0,22.0,11.0,7.0,2.0,3.4,4.0,3.454545455,3.636363636,3.571428571,3.5,11.0,7.0,,50,3.363636364,3.428571429,,3.52,6.0,57,4.0,1.0,3.0,3.49122807,3.75,5.0,9.0,31.0,28,3.222222222,3.580645161,3.464285714
31420,"Macon-Bibb County, GA",8,3.75,2.0,,4.0,1.0,1.0,,2.5,,4.25,3.0,5.0,,,1.0,,7,,5.0,,3.571428571,1.0,7,,,5.0,3.571428571,,,3.0,2.0,3,3.666666667,3.5,4.0
31460,"Madera, CA",13,2.923076923,6.0,,2.0,4.0,1.0,,2.166666667,,5.0,3.0,3.0,,,3.0,,10,,3.666666667,,2.7,2.0,9,1.0,1.0,4.0,2.666666667,3.0,3.0,4.0,5.0,4,3.5,2.0,3.5
31540,"Madison, WI",173,3.630057803,61.0,2.0,60.0,25.0,17.0,8.0,3.852459016,3.5,3.45,3.52,3.588235294,3.75,2.0,49.0,,122,3.0,3.93877551,,3.516393443,8.0,138,12.0,15.0,3.5,3.608695652,3.75,3.8,35.0,61.0,77,3.914285714,3.672131148,3.467532468
31700,"Manchester-Nashua, NH",71,3.295774648,24.0,1.0,29.0,8.0,8.0,1.0,3.541666667,5.0,2.931034483,3.125,3.625,5.0,2.0,8.0,,61,2.5,3.125,,3.344262295,3.0,61,3.0,4.0,3.666666667,3.295081967,3.0,3.25,10.0,24.0,37,3.6,3.541666667,3.054054054
31740,"Manhattan, KS",52,3.596153846,22.0,1.0,21.0,5.0,3.0,,3.181818182,4.0,4.0,3.8,3.333333333,,,7.0,,45,,3.428571429,,3.622222222,3.0,46,1.0,2.0,2.666666667,3.630434783,4.0,4.0,7.0,21.0,24,3.142857143,3.523809524,3.791666667
31860,"Mankato, MN",28,3.607142857,9.0,,7.0,9.0,1.0,2.0,3.222222222,,3.714285714,4.0,3.0,3.5,4.0,1.0,,23,3.75,4.0,,3.565217391,4.0,22,2.0,,3.0,3.590909091,5.0,,6.0,7.0,15,3.166666667,3.714285714,3.733333333
31900,"Mansfield, OH",30,3.8,13.0,,10.0,4.0,3.0,,4.153846154,,3.1,4.25,4.0,,,1.0,,29,,5.0,,3.75862069,1.0,28,,1.0,3.0,3.785714286,,5.0,5.0,11.0,14,3.8,3.636363636,3.928571429
32580,"McAllen-Edinburg-Mission, TX",109,3.47706422,43.0,2.0,39.0,17.0,7.0,1.0,3.465116279,1.0,3.615384615,3.588235294,3.0,5.0,,3.0,,106,,3.666666667,,3.471698113,6.0,96,6.0,1.0,3.833333333,3.46875,3.666666667,1.0,26.0,42.0,41,3.192307692,3.666666667,3.463414634
32780,"Medford, OR",23,3.782608696,9.0,,4.0,7.0,1.0,2.0,3.222222222,,4.5,4.142857143,5.0,3.0,,3.0,,20,,4.0,,3.75,4.0,17,2.0,,4.25,3.764705882,3.0,,8.0,6.0,9,4.25,3.833333333,3.333333333
32820,"Memphis, TN-MS-AR",316,3.696202532,118.0,25.0,80.0,46.0,27.0,20.0,3.593220339,4.24,3.5875,3.673913043,3.888888889,3.85,26.0,59.0,,231,4.115384615,4.050847458,,3.558441558,20.0,205,30.0,61.0,4.05,3.512195122,3.633333333,4.229508197,102.0,100.0,114,4.019607843,3.47,3.605263158
32900,"Merced, CA",27,3.555555556,8.0,1.0,13.0,4.0,1.0,,3.0,4.0,3.538461538,4.25,5.0,,,2.0,,25,,2.0,,3.68,1.0,22,2.0,2.0,3.0,3.363636364,5.0,4.5,4.0,4.0,19,3.25,3.5,3.631578947
33100,"Miami-Fort Lauderdale-Pompano Beach, FL",1628,3.648648649,563.0,62.0,514.0,260.0,156.0,73.0,3.502664298,4.177419355,3.571984436,3.734615385,3.852564103,4.123287671,67.0,448.0,,1113,3.865671642,4.064732143,,3.468104223,75.0,1196,117.0,240.0,3.866666667,3.543478261,3.58974359,4.133333333,445.0,609.0,574,4.002247191,3.645320197,3.37804878
33140,"Michigan City-La Porte, IN",16,3.5625,7.0,,4.0,4.0,1.0,,3.714285714,,3.5,3.25,4.0,,1.0,,,15,1.0,,,3.733333333,1.0,14,1.0,,4.0,3.428571429,5.0,,4.0,5.0,7,3.5,3.4,3.714285714
33220,"Midland, MI",19,3.526315789,10.0,,5.0,3.0,1.0,,3.7,,4.0,2.0,4.0,,,3.0,,16,,3.0,,3.625,2.0,17,,,3.0,3.588235294,,,7.0,5.0,7,2.714285714,4.4,3.714285714
