geoid,cbsaname20,sample_size,avg_rating,job_n_LESS THAN 1 YEAR,job_n_MORE THAN  10 YEARS,job_n_MORE THAN 1 YEAR,job_n_MORE THAN 3 YEARS,job_n_MORE THAN 5 YEARS,job_n_MORE THAN 8 YEARS,job_mean_LESS THAN 1 YEAR,job_mean_MORE THAN  10 YEARS,job_mean_MORE THAN 1 YEAR,job_mean_MORE THAN 3 YEARS,job_mean_MORE THAN 5 YEARS,job_mean_MORE THAN 8 YEARS,biz_n_Catering,biz_n_Hotel,biz_n_Others,biz_n_Restaurant,biz_mean_Catering,biz_mean_Hotel,biz_mean_Others,biz_mean_Restaurant,skill_n_1,skill_n_2,skill_n_3,skill_n_4,skill_mean_1,skill_mean_2,skill_mean_3,skill_mean_4,fohboh_n_BOH,fohboh_n_FOH,fohboh_n_Mix,fohboh_mean_BOH,fohboh_mean_FOH,fohboh_mean_Mix
33260,"Midland, TX",27,3.851851852,10.0,1.0,8.0,5.0,3.0,,3.9,5.0,3.25,4.6,3.666666667,,,6.0,,21,,4.333333333,,3.714285714,2.0,20,2.0,3.0,5.0,3.75,3.5,4.0,9.0,13.0,5,4.0,4.076923077,3.0
33340,"Milwaukee-Waukesha, WI",371,3.533692722,104.0,16.0,148.0,68.0,26.0,9.0,3.576923077,3.5625,3.445945946,3.602941176,3.5,4.0,18.0,30.0,,323,3.111111111,3.933333333,,3.520123839,25.0,299,28.0,19.0,3.44,3.535117057,3.392857143,3.842105263,69.0,114.0,188,3.463768116,3.728070175,3.441489362
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",831,3.613718412,244.0,35.0,294.0,157.0,78.0,23.0,3.635245902,4.0,3.540816327,3.643312102,3.576923077,3.652173913,55.0,102.0,,674,3.6,4.009803922,,3.554896142,35.0,627,76.0,93.0,3.885714286,3.540669856,3.789473684,3.860215054,177.0,220.0,434,3.836158192,3.659090909,3.5
33540,"Missoula, MT",23,3.391304348,10.0,,7.0,3.0,2.0,1.0,3.4,,3.714285714,3.666666667,3.0,1.0,1.0,5.0,,17,5.0,4.2,,3.058823529,4.0,16,3.0,,3.5,3.125,4.[phone],,4.0,9.0,10,4.0,3.[phone],3.0
33660,"Mobile, AL",111,3.[phone],36.0,4.0,45.0,13.0,9.0,4.0,3.[phone],4.0,3.577777778,4.153846154,4.111111111,4.5,8.0,10.0,,93,3.5,3.8,,3.612903226,10.0,77,13.0,11.0,3.4,3.532467532,4.0,4.0,27.0,33.0,51,3.666666667,3.303030303,3.803921569
33700,"Modesto, CA",85,3.611764706,28.0,,30.0,18.0,8.0,1.0,3.642857143,,3.566666667,3.944444444,3.0,3.0,3.0,2.0,,80,4.0,5.0,,3.5625,3.0,78,1.0,3.0,3.0,3.628205128,3.0,4.0,13.0,27.0,45,3.538461538,3.62962963,3.622222222
33740,"Monroe, LA",36,3.75,13.0,1.0,15.0,3.0,1.0,3.0,3.230769231,4.0,4.2,3.0,4.0,4.333333333,10.0,2.0,,24,4.3,3.0,,3.583333333,1.0,26,,9.0,4.0,3.461538462,,4.555555556,13.0,12.0,11,4.076923077,3.5,3.636363636
33780,"Monroe, MI",22,3.136363636,10.0,1.0,5.0,3.0,3.0,,3.2,4.0,3.0,3.0,3.0,,1.0,1.0,,20,4.0,5.0,,3.0,5.0,14,2.0,1.0,3.6,2.857142857,3.5,4.0,8.0,6.0,8,3.625,3.0,2.75
33860,"Montgomery, AL",97,3.505154639,39.0,9.0,24.0,12.0,8.0,5.0,3.128205128,4.333333333,3.625,3.833333333,3.375,3.8,7.0,10.0,,80,4.142857143,3.4,,3.4625,8.0,68,15.0,6.0,4.125,3.367647059,3.6,4.0,21.0,34.0,42,3.761904762,3.382352941,3.476190476
34060,"Morgantown, WV",64,3.40625,21.0,2.0,22.0,14.0,4.0,1.0,3.142857143,3.0,3.545454545,3.857142857,3.25,1.0,2.0,5.0,,57,2.5,3.4,,3.438596491,4.0,53,5.0,2.0,3.75,3.41509434,2.8,4.0,13.0,24.0,27,3.230769231,3.791666667,3.148148148
34100,"Morristown, TN",24,3.625,10.0,1.0,8.0,3.0,2.0,,3.9,5.0,2.375,4.666666667,5.0,,2.0,1.0,,21,4.5,1.0,,3.666666667,,22,1.0,1.0,,3.681818182,1.0,5.0,5.0,7.0,12,4.2,3.571428571,3.416666667
34580,"Mount Vernon-Anacortes, WA",6,3.166666667,3.0,,1.0,,2.0,,2.666666667,,4.0,,3.5,,,,,6,,,,3.166666667,1.0,3,1.0,1.0,4.0,2.666666667,3.0,4.0,1.0,,5,4.0,,3.0
34620,"Muncie, IN",55,3.472727273,24.0,,18.0,9.0,3.0,1.0,3.583333333,,3.333333333,3.555555556,3.0,4.0,,3.0,,52,,3.666666667,,3.461538462,3.0,44,2.0,6.0,3.666666667,3.431818182,4.0,3.5,11.0,19.0,25,3.363636364,3.578947368,3.44
34740,"Muskegon, MI",26,3.538461538,9.0,,13.0,2.0,2.0,,3.444444444,,3.692307692,4.0,2.5,,,1.0,,25,,3.0,,3.56,1.0,23,2.0,,5.0,3.47826087,3.5,,5.0,6.0,15,4.2,4.333333333,3.0
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",156,3.884615385,51.0,6.0,41.0,28.0,20.0,10.0,3.843137255,5.0,4.024390244,3.464285714,3.65,4.5,3.0,73.0,,80,4.333333333,4.301369863,,3.4875,11.0,113,7.0,25.0,3.727272727,3.849557522,3.571428571,4.2,77.0,41.0,38,4.012987013,4.097560976,3.394736842
34900,"Napa, CA",17,3.647058824,8.0,,5.0,3.0,1.0,,3.875,,3.8,2.333333333,5.0,,,6.0,,11,,4.0,,3.454545455,,12,1.0,4.0,,3.333333333,4.0,4.5,5.0,7.0,5,4.4,3.714285714,2.8
34940,"Naples-Marco Island, FL",73,3.630136986,22.0,3.0,19.0,17.0,8.0,4.0,3.772727273,3.666666667,3.684210526,3.294117647,3.375,4.5,5.0,31.0,,37,3.4,4.032258065,,3.324324324,3.0,53,5.0,12.0,3.0,3.452830189,4.0,4.416666667,19.0,39.0,15,3.789473684,3.769230769,3.066666667
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",318,3.559748428,97.0,12.0,103.0,60.0,34.0,12.0,3.597938144,4.166666667,3.601941748,3.4,3.294117647,3.833333333,6.0,22.0,,290,3.0,4.272727273,,3.517241379,9.0,254,29.0,26.0,3.555555556,3.464566929,3.724137931,4.307692308,66.0,127.0,125,3.515151515,3.74015748,3.4
35100,"New Bern, NC",15,3.4,4.0,,5.0,6.0,,,3.0,,4.0,3.166666667,,,,,,15,,,,3.4,1.0,11,2.0,1.0,3.0,3.545454545,4.0,1.0,2.0,1.0,12,2.0,4.0,3.583333333
35380,"New Orleans-Metairie, LA",430,3.788372093,138.0,27.0,130.0,82.0,35.0,18.0,3.797101449,4.333333333,3.553846154,3.890243902,4.0,3.722222222,65.0,143.0,,222,3.8,4.125874126,,3.567567568,24.0,272,37.0,97.0,3.958333333,3.658088235,4.027027027,4.020618557,168.0,140.0,122,4.0,3.728571429,3.56557377
35620,"New York-Newark-Jersey City, NY-NJ-PA",2445,3.738650307,759.0,102.0,807.0,446.0,225.0,106.0,3.62055336,4.039215686,3.711276332,3.816143498,3.804444444,4.037735849,165.0,452.0,5.0,1823,3.878787879,4.030973451,3.2,3.654964344,153.0,1735,181.0,376.0,3.745098039,3.658213256,3.806629834,4.074468085,683.0,768.0,994,3.919472914,3.73046875,3.620724346
35660,"Niles, MI",15,3.6,4.0,1.0,6.0,2.0,2.0,,3.75,2.0,3.5,3.5,4.5,,,3.0,,12,,4.666666667,,3.333333333,1.0,10,2.0,2.0,5.0,3.3,4.5,3.5,3.0,6.0,6,4.0,3.666666667,3.333333333
35840,"North Port-Sarasota-Bradenton, FL",146,3.52739726,51.0,5.0,48.0,22.0,14.0,6.0,3.431372549,4.6,3.333333333,3.636363636,3.642857143,4.333333333,4.0,22.0,,120,5.0,3.590909091,,3.466666667,4.0,117,17.0,8.0,3.75,3.444444444,3.647058824,4.375,26.0,57.0,63,3.730769231,3.701754386,3.285714286
36100,"Ocala, FL",48,3.25,16.0,,20.0,5.0,6.0,1.0,3.0,,3.7,2.4,2.833333333,5.0,2.0,2.0,,44,2.0,4.0,,3.272727273,2.0,40,3.0,3.0,3.0,3.3,3.333333333,2.666666667,9.0,20.0,19,3.111111111,3.5,3.052631579
36140,"Ocean City, NJ",4,3.5,2.0,,1.0,,1.0,,4.5,,3.0,,2.0,,1.0,1.0,,2,4.0,5.0,,2.5,1.0,3,,,3.0,3.666666667,,,1.0,2.0,1,4.0,4.0,2.0
36220,"Odessa, TX",11,4.181818182,6.0,,4.0,1.0,,,4.666666667,,3.75,3.0,,,,1.0,,10,,5.0,,4.1,2.0,9,,,5.0,4.0,,,2.0,7.0,2,5.0,3.857142857,4.5
36260,"Ogden-Clearfield, UT",106,3.745283019,42.0,,30.0,29.0,3.0,2.0,3.619047619,,3.933333333,3.724137931,3.333333333,4.5,2.0,9.0,,95,4.5,3.777777778,,3.726315789,7.0,91,7.0,1.0,3.714285714,3.714285714,4.0,5.0,13.0,37.0,56,3.769230769,3.837837838,3.678571429
36420,"Oklahoma City, OK",447,3.516778523,178.0,5.0,145.0,53.0,48.0,18.0,3.573033708,3.2,3.393103448,3.471698113,3.75,3.555555556,18.0,55.0,2.0,372,3.611111111,3.945454545,4.0,3.446236559,23.0,332,52.0,40.0,4.130434783,3.5,3.346153846,3.525,100.0,144.0,203,3.73,3.534722222,3.399014778
36500,"Olympia-Lacey-Tumwater, WA",55,3.509090909,23.0,2.0,18.0,8.0,4.0,,3.47826087,4.5,3.611111111,3.25,3.25,,2.0,13.0,,40,3.5,4.153846154,,3.3,4.0,45,2.0,4.0,4.25,3.333333333,3.0,5.0,9.0,20.0,26,4.111111111,3.55,3.269230769
36540,"Omaha-Council Bluffs, NE-IA",268,3.597014925,73.0,11.0,77.0,54.0,31.0,22.0,3.698630137,3.545454545,3.519480519,3.62962963,3.677419355,3.363636364,9.0,88.0,,171,3.333333333,3.704545455,,3.555555556,8.0,200,23.0,37.0,3.5,3.555,3.739130435,3.756756757,91.0,85.0,92,3.626373626,3.682352941,3.489130435
36740,"Orlando-Kissimmee-Sanford, FL",2588,3.718315301,684.0,134.0,836.0,510.0,321.0,103.0,3.703216374,3.932835821,3.625598086,3.8,3.794392523,3.650485437,36.0,832.0,705.0,1015,3.194444444,3.852163462,3.914893617,3.490640394,161.0,1785,177.0,465.0,3.689440994,3.654901961,3.661016949,3.993548387,1080.0,1018.0,490,3.812037037,3.76719057,3.410204082
36780,"Oshkosh-Neenah, WI",27,3.777777778,13.0,2.0,3.0,7.0,2.0,,4.0,4.0,3.0,3.571428571,4.0,,,,,27,,,,3.777777778,1.0,23,2.0,1.0,4.0,3.739130435,3.5,5.0,2.0,7.0,18,4.5,4.142857143,3.555555556
36980,"Owensboro, KY",27,3.962962963,10.0,4.0,9.0,,2.0,2.0,4.6,4.25,3.222222222,,3.0,4.5,6.0,1.0,,20,4.166666667,5.0,,3.85,1.0,22,1.0,3.0,3.0,3.863636364,5.0,4.666666667,7.0,14.0,6,4.142857143,3.928571429,3.833333333
37100,"Oxnard-Thousand Oaks-Ventura, CA",105,3.657142857,33.0,,34.0,24.0,13.0,1.0,3.727272727,,3.705882353,3.625,3.461538462,3.0,2.0,11.0,,92,4.5,3.454545455,,3.663043478,6.0,87,5.0,7.0,3.166666667,3.712643678,3.6,3.428571429,19.0,40.0,46,3.526315789,3.7,3.673913043
37340,"Palm Bay-Melbourne-Titusville, FL",127,3.653543307,37.0,8.0,48.0,23.0,5.0,6.0,3.918918919,3.5,3.270833333,4.043478261,3.8,3.666666667,10.0,19.0,1.0,97,4.0,4.368421053,5.0,3.463917526,10.0,100,8.0,9.0,4.1,3.57,3.625,4.111111111,27.0,44.0,56,3.851851852,3.977272727,3.303571429
37460,"Panama City, FL",41,3.853658537,19.0,,15.0,6.0,1.0,,3.842105263,,3.733333333,4.0,5.0,,1.0,7.0,,33,5.0,3.571428571,,3.878787879,4.0,33,2.0,2.0,3.75,3.787878788,4.0,5.0,10.0,18.0,13,4.2,3.888888889,3.538461538
37620,"Parkersburg-Vienna, WV",15,3.933333333,3.0,1.0,5.0,4.0,1.0,1.0,3.333333333,5.0,4.2,3.75,5.0,3.0,,,,15,,,,3.933333333,1.0,12,1.0,1.0,5.0,3.833333333,3.0,5.0,1.0,5.0,9,5.0,3.6,4.0
37860,"Pensacola-Ferry Pass-Brent, FL",132,3.446969697,42.0,4.0,48.0,18.0,12.0,8.0,3.19047619,2.75,3.645833333,3.722222222,3.5,3.25,1.0,10.0,,121,5.0,3.4,,3.438016529,13.0,97,10.0,12.0,3.846153846,3.298969072,3.8,3.916666667,28.0,49.0,55,3.392857143,3.612244898,3.327272727
37900,"Peoria, IL",66,3.651515152,20.0,2.0,24.0,13.0,7.0,,3.35,4.5,3.75,3.615384615,4.0,,3.0,10.0,,53,3.666666667,4.1,,3.566037736,2.0,52,7.0,5.0,3.5,3.576923077,4.0,4.0,13.0,21.0,32,3.307692308,3.761904762,3.71875
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",1012,3.503952569,302.0,43.0,338.0,188.0,105.0,36.0,3.543046358,3.976744186,3.426035503,3.39893617,3.60952381,3.583333333,171.0,130.0,,711,3.426900585,3.923076923,,3.445850914,50.0,724,82.0,156.0,3.28,3.453038674,3.585365854,3.769230769,302.0,322.0,388,3.612582781,3.50931677,3.414948454
38060,"Phoenix-Mesa-Chandler, AZ",1586,3.643127364,488.0,51.0,519.0,313.0,167.0,48.0,3.637295082,3.725490196,3.612716763,3.549520767,3.856287425,3.8125,39.0,361.0,3.0,1183,3.512820513,3.886426593,3.666666667,3.573119189,61.0,1192,117.0,216.0,3.721311475,3.526845638,3.837606838,4.157407407,401.0,574.0,611,3.877805486,3.696864111,3.438625205
38220,"Pine Bluff, AR",7,4.285714286,3.0,,,4.0,,,4.333333333,,,4.25,,,2.0,,,5,3.5,,,4.6,,5,1.0,1.0,,4.6,3.0,4.0,1.0,,6,4.0,,4.333333333
38300,"Pittsburgh, PA",483,3.50310559,143.0,16.0,158.0,90.0,50.0,26.0,3.517482517,4.25,3.462025316,3.477777778,3.52,3.269230769,32.0,76.0,4.0,371,3.59375,4.092105263,3.5,3.374663073,42.0,369,29.0,43.0,3.738095238,3.43902439,3.275862069,3.976744186,118.0,143.0,222,3.779661017,3.545454545,3.328828829
38340,"Pittsfield, MA",8,3.875,1.0,,4.0,1.0,1.0,1.0,4.0,,3.75,5.0,5.0,2.0,1.0,1.0,,6,5.0,5.0,,3.5,2.0,5,,1.0,2.0,4.4,,5.0,3.0,4.0,1,3.0,4.5,4.0
38540,"Pocatello, ID",13,3.230769231,4.0,1.0,4.0,3.0,1.0,,3.25,4.0,3.5,2.666666667,3.0,,,3.0,,10,,4.0,,3.0,1.0,10,2.0,,4.0,3.1,3.5,,1.0,7.0,5,4.0,3.142857143,3.2
38940,"Port St. Lucie, FL",43,3.418604651,18.0,2.0,13.0,7.0,2.0,1.0,3.722222222,2.5,3.153846154,3.571428571,2.5,4.0,,2.0,,41,,3.5,,3.414634146,6.0,34,2.0,1.0,3.833333333,3.294117647,3.5,5.0,6.0,21.0,16,4.0,3.428571429,3.1875
38860,"Portland-South Portland, ME",61,3.196721311,25.0,3.0,18.0,10.0,3.0,2.0,3.2,4.0,3.111111111,3.4,2.0,3.5,3.0,7.0,,51,3.666666667,3.285714286,,3.156862745,4.0,51,3.0,3.0,3.25,3.078431373,3.666666667,4.666666667,12.0,18.0,31,3.5,3.222222222,3.064516129
38900,"Portland-Vancouver-Hillsboro, OR-WA",539,3.448979592,190.0,17.0,180.0,88.0,44.0,20.0,3.336842105,3.0,3.405555556,3.681818182,3.909090909,3.25,20.0,94.0,,425,3.2,3.946808511,,3.350588235,16.0,428,51.0,44.0,3.5,3.387850467,3.666666667,3.772727273,112.0,181.0,246,3.553571429,3.44198895,3.406504065
39100,"Poughkeepsie-Newburgh-Middletown, NY",79,3.772151899,25.0,1.0,20.0,19.0,11.0,3.0,3.88,4.0,3.4,3.684210526,4.181818182,4.333333333,8.0,4.0,,67,3.75,3.25,,3.805970149,1.0,65,6.0,7.0,5.0,3.8,2.666666667,4.285714286,14.0,27.0,38,4.071428571,3.814814815,3.631578947
39300,"Providence-Warwick, RI-MA",158,3.601265823,37.0,10.0,59.0,28.0,16.0,8.0,3.459459459,4.4,3.593220339,3.5,3.5,3.875,10.0,28.0,,120,4.2,4.0,,3.458333333,9.0,116,17.0,16.0,3.444444444,3.49137931,3.647058824,4.4375,38.0,40.0,80,4.263157895,3.725,3.225
39340,"Provo-Orem, UT",139,3.827338129,52.0,2.0,54.0,20.0,7.0,4.0,3.807692308,5.0,3.888888889,3.65,3.857142857,3.5,,9.0,,130,,4.444444444,,3.784615385,4.0,119,8.0,8.0,3.75,3.781512605,4.125,4.25,14.0,70.0,55,3.714285714,3.928571429,3.727272727
39380,"Pueblo, CO",22,3.318181818,10.0,,10.0,1.0,1.0,,3.3,,3.4,4.0,2.0,,,2.0,,20,,2.5,,3.4,1.0,17,2.0,2.0,4.0,3.294117647,3.0,3.5,3.0,7.0,12,3.666666667,3.285714286,3.25
39460,"Punta Gorda, FL",23,4.0,7.0,3.0,4.0,3.0,4.0,2.0,3.857142857,4.666666667,3.25,4.333333333,4.5,3.5,7.0,1.0,,15,4.571428571,4.0,,3.733333333,2.0,13,2.0,6.0,3.5,4.0,3.0,4.5,9.0,6.0,8,3.888888889,4.0,4.125
39540,"Racine, WI",24,3.958333333,12.0,2.0,4.0,3.0,3.0,,3.833333333,5.0,3.75,3.333333333,4.666666667,,,1.0,,23,,5.0,,3.913043478,2.0,20,2.0,,3.5,3.95,4.5,,4.0,6.0,14,4.0,3.833333333,4.0
39580,"Raleigh-Cary, NC",450,3.546666667,147.0,14.0,150.0,68.0,42.0,29.0,3.530612245,4.285714286,3.373333333,3.720588235,3.452380952,3.896551724,13.0,52.0,1.0,384,3.153846154,3.596153846,3.0,3.5546875,28.0,337,40.0,45.0,3.321428571,3.534124629,3.425,3.888888889,96.0,151.0,203,3.59375,3.549668874,3.522167488
39660,"Rapid City, SD",23,3.391304348,12.0,1.0,7.0,,3.0,,3.0,5.0,3.285714286,,4.666666667,,1.0,4.0,,18,5.0,3.75,,3.222222222,1.0,19,1.0,2.0,5.0,3.421052632,2.0,3.0,3.0,8.0,12,4.333333333,2.875,3.5
39740,"Reading, PA",62,3.483870968,21.0,2.0,21.0,10.0,6.0,2.0,3.619047619,4.0,3.142857143,3.6,3.833333333,3.5,4.0,6.0,,52,3.75,5.0,,3.288461538,5.0,52,3.0,2.0,3.4,3.442307692,3.333333333,5.0,14.0,19.0,29,3.857142857,3.842105263,3.068965517
39820,"Redding, CA",26,3.307692308,7.0,,15.0,1.0,3.0,,3.714285714,,3.133333333,4.0,3.0,,,8.0,,18,,3.375,,3.277777778,4.0,19,1.0,2.0,3.25,3.368421053,2.0,3.5,7.0,8.0,11,3.142857143,3.625,3.181818182
39900,"Reno, NV",101,3.504950495,43.0,4.0,32.0,14.0,8.0,,3.325581395,3.0,3.84375,3.357142857,3.625,,3.0,15.0,,83,3.666666667,4.0,,3.409638554,4.0,85,7.0,5.0,3.5,3.541176471,2.428571429,4.4,17.0,40.0,44,4.058823529,3.425,3.363636364
40060,"Richmond, VA",382,3.418848168,156.0,13.0,114.0,52.0,32.0,15.0,3.33974359,4.230769231,3.245614035,3.615384615,3.59375,3.8,26.0,53.0,,303,3.115384615,4.056603774,,3.333333333,21.0,285,32.0,44.0,3.428571429,3.30877193,3.4375,4.113636364,109.0,125.0,148,3.605504587,3.384,3.310810811
40140,"Riverside-San Bernardino-Ontario, CA",848,3.541273585,260.0,23.0,290.0,163.0,87.0,25.0,3.523076923,3.913043478,3.424137931,3.515337423,3.827586207,3.92,26.0,111.0,1.0,710,3.884615385,4.18018018,4.0,3.428169014,52.0,691,53.0,52.0,3.423076923,3.484804631,3.622641509,4.326923077,166.0,292.0,390,3.644578313,3.715753425,3.366666667
40220,"Roanoke, VA",60,3.316666667,25.0,2.0,22.0,7.0,3.0,1.0,3.08,4.5,3.454545455,3.285714286,3.666666667,3.0,3.0,7.0,,50,2.0,3.857142857,,3.32,5.0,43,8.0,4.0,4.2,3.069767442,3.75,4.0,9.0,22.0,29,3.444444444,3.136363636,3.413793103
40340,"Rochester, MN",48,3.604166667,13.0,2.0,12.0,14.0,6.0,1.0,2.846153846,3.5,4.0,3.642857143,4.333333333,4.0,3.0,7.0,,38,3.666666667,3.714285714,,3.578947368,1.0,38,5.0,4.0,2.0,3.605263158,4.2,3.25,7.0,18.0,23,3.285714286,3.944444444,3.434782609
40380,"Rochester, NY",132,3.590909091,45.0,5.0,47.0,22.0,11.0,2.0,3.644444444,4.4,3.638297872,3.409090909,3.454545455,2.0,12.0,14.0,,106,4.0,3.285714286,,3.58490566,9.0,108,9.0,6.0,4.333333333,3.490740741,3.666666667,4.166666667,27.0,52.0,53,3.703703704,3.730769231,3.396226415
40420,"Rockford, IL",74,3.472972973,17.0,5.0,30.0,11.0,8.0,3.0,3.588235294,3.0,3.4,3.272727273,3.75,4.333333333,5.0,8.0,,61,1.8,3.0,,3.672131148,4.0,59,9.0,2.0,4.25,3.457627119,3.111111111,4.0,13.0,29.0,32,3.538461538,3.413793103,3.5
40580,"Rocky Mount, NC",26,3.384615385,7.0,1.0,10.0,5.0,3.0,,3.428571429,4.0,3.9,2.6,2.666666667,,5.0,1.0,,20,2.6,5.0,,3.5,1.0,19,4.0,2.0,3.0,3.578947368,2.75,3.0,5.0,8.0,13,3.0,3.625,3.384615385
40660,"Rome, GA",26,3.307692308,6.0,1.0,13.0,4.0,2.0,,2.5,5.0,3.307692308,4.5,2.5,,3.0,1.0,,22,4.666666667,5.0,,3.045454545,2.0,19,2.0,3.0,4.0,3.210526316,4.0,3.0,8.0,8.0,10,3.375,3.625,3.0
40900,"Sacramento-Roseville-Folsom, CA",515,3.52815534,162.0,16.0,161.0,109.0,53.0,14.0,3.549382716,4.0625,3.366459627,3.541284404,3.641509434,4.0,13.0,70.0,,432,4.076923077,3.928571429,,3.446759259,21.0,420,38.0,36.0,3.285714286,3.497619048,3.447368421,4.111111111,93.0,169.0,253,3.494623656,3.639053254,3.466403162
40980,"Saginaw, MI",32,3.84375,10.0,,11.0,8.0,3.0,,4.4,,3.181818182,4.125,3.666666667,,3.0,2.0,1.0,26,4.0,3.0,5.0,3.846153846,2.0,28,1.0,1.0,3.0,3.928571429,3.0,4.0,5.0,12.0,15,3.2,3.833333333,4.066666667
41420,"Salem, OR",56,3.357142857,20.0,3.0,13.0,13.0,6.0,1.0,3.1,4.666666667,2.923076923,4.153846154,2.833333333,3.0,6.0,5.0,,45,3.166666667,3.8,,3.333333333,3.0,45,4.0,4.0,2.0,3.466666667,3.75,2.75,12.0,16.0,28,3.166666667,3.5,3.357142857
41500,"Salinas, CA",45,3.755555556,25.0,,11.0,6.0,3.0,,3.72,,3.727272727,3.833333333,4.0,,3.0,9.0,,33,3.666666667,4.0,,3.696969697,,37,3.0,5.0,,3.621621622,4.666666667,4.2,6.0,14.0,25,4.333333333,3.357142857,3.84
41540,"Salisbury, MD-DE",52,3.673076923,16.0,3.0,21.0,6.0,3.0,3.0,3.75,3.333333333,3.619047619,3.5,4.666666667,3.333333333,,7.0,,45,,4.0,,3.622222222,5.0,37,5.0,5.0,3.2,3.810810811,2.6,4.2,11.0,18.0,23,3.454545455,4.055555556,3.47826087
41620,"Salt Lake City, UT",371,3.638814016,131.0,13.0,110.0,68.0,33.0,16.0,3.488549618,4.153846154,3.490909091,3.926470588,3.757575758,4.0,10.0,100.0,,261,3.7,3.73,,3.601532567,20.0,272,31.0,48.0,3.95,3.547794118,3.580645161,4.0625,103.0,135.0,133,3.718446602,3.688888889,3.526315789
