cbsaname20,sample_size,avg_rating,job_n_LESS THAN 1 YEAR,job_n_MORE THAN  10 YEARS,job_n_MORE THAN 1 YEAR,job_n_MORE THAN 3 YEARS,job_n_MORE THAN 5 YEARS,job_n_MORE THAN 8 YEARS,job_mean_LESS THAN 1 YEAR,job_mean_MORE THAN  10 YEARS,job_mean_MORE THAN 1 YEAR,job_mean_MORE THAN 3 YEARS,job_mean_MORE THAN 5 YEARS,job_mean_MORE THAN 8 YEARS,biz_n_Catering,biz_n_Hotel,biz_n_Others,biz_n_Restaurant,biz_mean_Catering,biz_mean_Hotel,biz_mean_Others,biz_mean_Restaurant,skill_n_1,skill_n_2,skill_n_3,skill_n_4,skill_mean_1,skill_mean_2,skill_mean_3,skill_mean_4,fohboh_n_BOH,fohboh_n_FOH,fohboh_n_Mix,fohboh_mean_BOH,fohboh_mean_FOH,fohboh_mean_Mix
"Lafayette-West Lafayette, IN",93,3.860215054,26,1,38,22,4,2,4.038461538,3,3.947368421,3.590909091,4.25,2.5,2,12,,79,5,3.416666667,,3.898734177,5,75,5,8,4.2,3.933333333,4,2.875,18,38,37,3.611111111,3.894736842,3.945945946
"Lake Charles, LA",47,3.276595745,17,,10,9,7,4,3.529411765,,3.4,3.222222222,3.285714286,2,1,19,,27,4,2.789473684,,3.592592593,4,36,3,4,4,3.166666667,2.333333333,4.25,18,19,10,3.166666667,3.315789474,3.4
"Lake Havasu City-Kingman, AZ",23,4.130434783,12,,10,1,,,4.166666667,,4,5,,,,5,,18,,4,,4.166666667,3,18,2,,4.666666667,4.111111111,3.5,,5,5,13,4.6,3.6,4.153846154
"Lakeland-Winter Haven, FL",109,3.431192661,40,6,34,18,6,5,3.25,3.666666667,3.558823529,3.111111111,4.166666667,4,4,8,2,95,4.5,4.125,5,3.294736842,7,86,8,8,3,3.406976744,3.625,3.875,26,39,44,3.461538462,3.692307692,3.181818182
"Lancaster, PA",79,3.303797468,29,1,25,12,8,4,3.103448276,3,3.4,3.333333333,3.875,3,6,10,,63,3.666666667,3.3,,3.26984127,7,53,10,9,2.428571429,3.264150943,3.9,3.555555556,23,28,28,2.956521739,3.392857143,3.5
"Lansing-East Lansing, MI",141,3.489361702,42,4,41,37,11,6,3.119047619,4.5,3.56097561,3.486486486,3.727272727,4.5,4,15,,122,4.25,3.2,,3.5,6,112,20,3,3.333333333,3.455357143,3.6,4.333333333,20,39,82,3.7,3.538461538,3.414634146
"Laredo, TX",24,3.625,12,1,8,3,,,3.5,3,3.625,4.333333333,,,2,2,,20,4,4,,3.55,2,19,1,2,2,3.578947368,5,5,7,6,11,3.428571429,3,4.090909091
"Las Cruces, NM",21,3.904761905,6,2,6,4,2,1,3.833333333,3.5,3.5,4.5,5,3,2,1,,18,3.5,3,,4,1,14,5,1,4,3.785714286,4.4,3,2,7,12,3.5,4.142857143,3.833333333
"Las Vegas-Henderson-Paradise, NV",1274,3.540031397,371,63,408,226,140,66,3.520215633,3.888888889,3.485294118,3.522123894,3.614285714,3.560606061,24,669,,581,3.708333333,3.650224215,,3.406196213,86,914,67,207,3.534883721,3.439824945,3.865671642,3.879227053,519,460,295,3.610789981,3.576086957,3.359322034
"Lawrence, KS",40,3.75,15,,16,5,3,1,3.933333333,,3.625,3.8,3,5,,4,,36,,4.25,,3.694444444,,37,2,1,,3.72972973,4,4,2,18,20,4,3.611111111,3.85
"Lawton, OK",25,3.84,9,1,12,1,2,,4.111111111,5,3.5,4,4,,1,3,,21,3,3.666666667,,3.904761905,2,19,2,2,3.5,3.789473684,5,3.5,4,15,6,3.5,3.666666667,4.5
"Lebanon, PA",11,3.818181818,5,2,2,,1,1,2.6,5,4.5,,5,5,2,,,9,5,,,3.555555556,1,7,1,2,3,3.428571429,5,5,6,2,3,3.666666667,5,3.333333333
"Lewiston, ID-WA",9,3.111111111,3,,5,1,,,4,,2.6,3,,,1,1,,7,4,3,,3,1,7,,1,3,3,,4,2,,7,3.5,,3
"Lewiston-Auburn, ME",9,3.222222222,3,1,2,1,2,,2.333333333,4,3.5,4,3.5,,1,1,,7,3,4,,3.142857143,1,6,1,1,4,3,4,3,2,3,4,3.5,2.333333333,3.75
"Lexington-Fayette, KY",38,3.684210526,16,,11,7,4,,3.8125,,3.363636364,3.571428571,4.25,,3,9,,26,3.333333333,4,,3.615384615,4,26,6,2,4,3.423076923,4.666666667,3.5,11,14,13,3.636363636,3.5,3.923076923
"Lima, OH",24,3.541666667,10,1,9,2,2,,3.6,2,3.777777778,2.5,4,,1,3,,20,4,4.666666667,,3.35,1,23,,,5,3.47826087,,,3,6,15,2.333333333,4.5,3.4
"Lincoln, NE",84,3.678571429,30,2,31,16,3,2,3.233333333,3.5,3.967741935,3.8125,4.666666667,3.5,,13,,71,,4.384615385,,3.549295775,1,72,8,3,4,3.666666667,3.75,3.666666667,8,33,43,3.25,3.909090909,3.581395349
"Little Rock-North Little Rock-Conway, AR",182,3.5,67,7,46,27,22,13,3.447761194,3.714285714,3.413043478,3.407407407,3.681818182,3.846153846,7,21,,154,3.428571429,3.80952381,,3.461038961,16,126,20,20,3.5625,3.428571429,3.8,3.6,41,55,86,3.609756098,3.309090909,3.569767442
"Logan, UT-ID",31,3.806451613,14,1,10,5,1,,4.142857143,5,3.4,3.6,3,,,3,,28,,4.333333333,,3.75,,29,2,,,3.862068966,3,,4,14,13,4.75,3.928571429,3.384615385
"Longview, TX",54,3.5,21,,22,8,3,,3.428571429,,3.863636364,2.125,5,,3,3,,48,4.333333333,2.666666667,,3.5,1,44,5,4,5,3.386363636,4.4,3.25,11,10,33,4.090909091,2.6,3.575757576
"Longview, WA",13,3.076923077,3,,7,,3,,3,,2.714285714,,4,,,,,13,,,,3.076923077,,11,2,,,2.909090909,4,,,2,11,,2.5,3.181818182
"Los Angeles-Long Beach-Anaheim, CA",3176,3.703085642,920,133,1070,586,328,139,3.692391304,4.067669173,3.637383178,3.728668942,3.698170732,3.834532374,133,555,181,2307,3.729323308,3.985585586,3.70718232,3.633289987,181,2408,213,374,3.718232044,3.63538206,3.751173709,4.104278075,800,1161,1215,3.85875,3.736434109,3.56872428
"Louisville/Jefferson County, KY-IN",393,3.676844784,110,22,123,70,46,22,3.836363636,3.818181818,3.544715447,3.785714286,3.304347826,3.909090909,28,45,,320,4.071428571,4,,3.596875,10,273,61,49,3.9,3.582417582,3.672131148,4.163265306,104,134,155,3.942307692,3.686567164,3.490322581
"Lubbock, TX",140,3.821428571,53,1,53,21,8,4,3.754716981,5,3.905660377,3.666666667,3.75,4.25,4,10,2,124,3.75,4.3,3,3.798387097,11,111,13,5,4.363636364,3.765765766,4,3.4,28,56,56,3.714285714,3.75,3.946428571
"Lynchburg, VA",68,3.485294118,25,1,22,11,7,2,3.4,4,3.454545455,3.636363636,3.571428571,3.5,11,7,,50,3.363636364,3.428571429,,3.52,6,57,4,1,3,3.49122807,3.75,5,9,31,28,3.222222222,3.580645161,3.464285714
"Macon-Bibb County, GA",8,3.75,2,,4,1,1,,2.5,,4.25,3,5,,,1,,7,,5,,3.571428571,1,7,,,5,3.571428571,,,3,2,3,3.666666667,3.5,4
"Madera, CA",13,2.923076923,6,,2,4,1,,2.166666667,,5,3,3,,,3,,10,,3.666666667,,2.7,2,9,1,1,4,2.666666667,3,3,4,5,4,3.5,2,3.5
"Madison, WI",173,3.630057803,61,2,60,25,17,8,3.852459016,3.5,3.45,3.52,3.588235294,3.75,2,49,,122,3,3.93877551,,3.516393443,8,138,12,15,3.5,3.608695652,3.75,3.8,35,61,77,3.914285714,3.672131148,3.467532468
"Manchester-Nashua, NH",71,3.295774648,24,1,29,8,8,1,3.541666667,5,2.931034483,3.125,3.625,5,2,8,,61,2.5,3.125,,3.344262295,3,61,3,4,3.666666667,3.295081967,3,3.25,10,24,37,3.6,3.541666667,3.054054054
"Manhattan, KS",52,3.596153846,22,1,21,5,3,,3.181818182,4,4,3.8,3.333333333,,,7,,45,,3.428571429,,3.622222222,3,46,1,2,2.666666667,3.630434783,4,4,7,21,24,3.142857143,3.523809524,3.791666667
"Mankato, MN",28,3.607142857,9,,7,9,1,2,3.222222222,,3.714285714,4,3,3.5,4,1,,23,3.75,4,,3.565217391,4,22,2,,3,3.590909091,5,,6,7,15,3.166666667,3.714285714,3.733333333
"Mansfield, OH",30,3.8,13,,10,4,3,,4.153846154,,3.1,4.25,4,,,1,,29,,5,,3.75862069,1,28,,1,3,3.785714286,,5,5,11,14,3.8,3.636363636,3.928571429
"McAllen-Edinburg-Mission, TX",109,3.47706422,43,2,39,17,7,1,3.465116279,1,3.615384615,3.588235294,3,5,,3,,106,,3.666666667,,3.471698113,6,96,6,1,3.833333333,3.46875,3.666666667,1,26,42,41,3.192307692,3.666666667,3.463414634
"Medford, OR",23,3.782608696,9,,4,7,1,2,3.222222222,,4.5,4.142857143,5,3,,3,,20,,4,,3.75,4,17,2,,4.25,3.764705882,3,,8,6,9,4.25,3.833333333,3.333333333
"Memphis, TN-MS-AR",316,3.696202532,118,25,80,46,27,20,3.593220339,4.24,3.5875,3.673913043,3.888888889,3.85,26,59,,231,4.115384615,4.050847458,,3.558441558,20,205,30,61,4.05,3.512195122,3.633333333,4.229508197,102,100,114,4.019607843,3.47,3.605263158
"Merced, CA",27,3.555555556,8,1,13,4,1,,3,4,3.538461538,4.25,5,,,2,,25,,2,,3.68,1,22,2,2,3,3.363636364,5,4.5,4,4,19,3.25,3.5,3.631578947
"Miami-Fort Lauderdale-Pompano Beach, FL",1628,3.648648649,563,62,514,260,156,73,3.502664298,4.177419355,3.571984436,3.734615385,3.852564103,4.123287671,67,448,,1113,3.865671642,4.064732143,,3.468104223,75,1196,117,240,3.866666667,3.543478261,3.58974359,4.133333333,445,609,574,4.002247191,3.645320197,3.37804878
"Michigan City-La Porte, IN",16,3.5625,7,,4,4,1,,3.714285714,,3.5,3.25,4,,1,,,15,1,,,3.733333333,1,14,1,,4,3.428571429,5,,4,5,7,3.5,3.4,3.714285714
"Midland, MI",19,3.526315789,10,,5,3,1,,3.7,,4,2,4,,,3,,16,,3,,3.625,2,17,,,3,3.588235294,,,7,5,7,2.714285714,4.4,3.714285714
"Midland, TX",27,3.851851852,10,1,8,5,3,,3.9,5,3.25,4.6,3.666666667,,,6,,21,,4.333333333,,3.714285714,2,20,2,3,5,3.75,3.5,4,9,13,5,4,4.076923077,3
"Milwaukee-Waukesha, WI",371,3.533692722,104,16,148,68,26,9,3.576923077,3.5625,3.445945946,3.602941176,3.5,4,18,30,,323,3.111111111,3.933333333,,3.520123839,25,299,28,19,3.44,3.535117057,3.392857143,3.842105263,69,114,188,3.463768116,3.728070175,3.441489362
"Minneapolis-St. Paul-Bloomington, MN-WI",831,3.613718412,244,35,294,157,78,23,3.635245902,4,3.540816327,3.643312102,3.576923077,3.652173913,55,102,,674,3.6,4.009803922,,3.554896142,35,627,76,93,3.885714286,3.540669856,3.789473684,3.860215054,177,220,434,3.836158192,3.659090909,3.5
"Missoula, MT",23,3.391304348,10,,7,3,2,1,3.4,,3.714285714,3.666666667,3,1,1,5,,17,5,4.2,,3.[phone],4,16,3,,3.5,3.125,4.[phone],,4,9,10,4,3.[phone],3
"Mobile, AL",111,3.[phone],36,4,45,13,9,4,3.[phone],4,3.[phone],4.153846154,4.111111111,4.5,8,10,,93,3.5,3.8,,3.612903226,10,77,13,11,3.4,3.532467532,4,4,27,33,51,3.666666667,3.303030303,3.803921569
"Modesto, CA",85,3.611764706,28,,30,18,8,1,3.642857143,,3.566666667,3.944444444,3,3,3,2,,80,4,5,,3.5625,3,78,1,3,3,3.628205128,3,4,13,27,45,3.538461538,3.62962963,3.622222222
"Monroe, LA",36,3.75,13,1,15,3,1,3,3.230769231,4,4.2,3,4,4.333333333,10,2,,24,4.3,3,,3.583333333,1,26,,9,4,3.461538462,,4.555555556,13,12,11,4.076923077,3.5,3.636363636
"Monroe, MI",22,3.136363636,10,1,5,3,3,,3.2,4,3,3,3,,1,1,,20,4,5,,3,5,14,2,1,3.6,2.857142857,3.5,4,8,6,8,3.625,3,2.75
"Montgomery, AL",97,3.505154639,39,9,24,12,8,5,3.128205128,4.333333333,3.625,3.833333333,3.375,3.8,7,10,,80,4.142857143,3.4,,3.4625,8,68,15,6,4.125,3.367647059,3.6,4,21,34,42,3.761904762,3.382352941,3.476190476
"Morgantown, WV",64,3.40625,21,2,22,14,4,1,3.142857143,3,3.545454545,3.857142857,3.25,1,2,5,,57,2.5,3.4,,3.438596491,4,53,5,2,3.75,3.41509434,2.8,4,13,24,27,3.230769231,3.791666667,3.148148148
"Morristown, TN",24,3.625,10,1,8,3,2,,3.9,5,2.375,4.666666667,5,,2,1,,21,4.5,1,,3.666666667,,22,1,1,,3.681818182,1,5,5,7,12,4.2,3.571428571,3.416666667
"Mount Vernon-Anacortes, WA",6,3.166666667,3,,1,,2,,2.666666667,,4,,3.5,,,,,6,,,,3.166666667,1,3,1,1,4,2.666666667,3,4,1,,5,4,,3
"Muncie, IN",55,3.472727273,24,,18,9,3,1,3.583333333,,3.333333333,3.555555556,3,4,,3,,52,,3.666666667,,3.461538462,3,44,2,6,3.666666667,3.431818182,4,3.5,11,19,25,3.363636364,3.578947368,3.44
"Muskegon, MI",26,3.538461538,9,,13,2,2,,3.444444444,,3.692307692,4,2.5,,,1,,25,,3,,3.56,1,23,2,,5,3.47826087,3.5,,5,6,15,4.2,4.333333333,3
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",156,3.884615385,51,6,41,28,20,10,3.843137255,5,4.024390244,3.464285714,3.65,4.5,3,73,,80,4.333333333,4.301369863,,3.4875,11,113,7,25,3.727272727,3.849557522,3.571428571,4.2,77,41,38,4.012987013,4.097560976,3.394736842
"Napa, CA",17,3.647058824,8,,5,3,1,,3.875,,3.8,2.333333333,5,,,6,,11,,4,,3.454545455,,12,1,4,,3.333333333,4,4.5,5,7,5,4.4,3.714285714,2.8
"Naples-Marco Island, FL",73,3.630136986,22,3,19,17,8,4,3.772727273,3.666666667,3.684210526,3.294117647,3.375,4.5,5,31,,37,3.4,4.032258065,,3.324324324,3,53,5,12,3,3.452830189,4,4.416666667,19,39,15,3.789473684,3.769230769,3.066666667
"Nashville-Davidson--Murfreesboro--Franklin, TN",318,3.559748428,97,12,103,60,34,12,3.597938144,4.166666667,3.601941748,3.4,3.294117647,3.833333333,6,22,,290,3,4.272727273,,3.517241379,9,254,29,26,3.555555556,3.464566929,3.724137931,4.307692308,66,127,125,3.515151515,3.74015748,3.4
"New Bern, NC",15,3.4,4,,5,6,,,3,,4,3.166666667,,,,,,15,,,,3.4,1,11,2,1,3,3.545454545,4,1,2,1,12,2,4,3.583333333
"New Orleans-Metairie, LA",430,3.788372093,138,27,130,82,35,18,3.797101449,4.333333333,3.553846154,3.890243902,4,3.722222222,65,143,,222,3.8,4.125874126,,3.567567568,24,272,37,97,3.958333333,3.658088235,4.027027027,4.020618557,168,140,122,4,3.728571429,3.56557377
"New York-Newark-Jersey City, NY-NJ-PA",2445,3.738650307,759,102,807,446,225,106,3.62055336,4.039215686,3.711276332,3.816143498,3.804444444,4.037735849,165,452,5,1823,3.878787879,4.030973451,3.2,3.654964344,153,1735,181,376,3.745098039,3.658213256,3.806629834,4.074468085,683,768,994,3.919472914,3.73046875,3.620724346
"Niles, MI",15,3.6,4,1,6,2,2,,3.75,2,3.5,3.5,4.5,,,3,,12,,4.666666667,,3.333333333,1,10,2,2,5,3.3,4.5,3.5,3,6,6,4,3.666666667,3.333333333
"North Port-Sarasota-Bradenton, FL",146,3.52739726,51,5,48,22,14,6,3.431372549,4.6,3.333333333,3.636363636,3.642857143,4.333333333,4,22,,120,5,3.590909091,,3.466666667,4,117,17,8,3.75,3.444444444,3.647058824,4.375,26,57,63,3.730769231,3.701754386,3.285714286
"Ocala, FL",48,3.25,16,,20,5,6,1,3,,3.7,2.4,2.833333333,5,2,2,,44,2,4,,3.272727273,2,40,3,3,3,3.3,3.333333333,2.666666667,9,20,19,3.111111111,3.5,3.052631579
"Ocean City, NJ",4,3.5,2,,1,,1,,4.5,,3,,2,,1,1,,2,4,5,,2.5,1,3,,,3,3.666666667,,,1,2,1,4,4,2
"Odessa, TX",11,4.181818182,6,,4,1,,,4.666666667,,3.75,3,,,,1,,10,,5,,4.1,2,9,,,5,4,,,2,7,2,5,3.857142857,4.5
"Ogden-Clearfield, UT",106,3.745283019,42,,30,29,3,2,3.619047619,,3.933333333,3.724137931,3.333333333,4.5,2,9,,95,4.5,3.777777778,,3.726315789,7,91,7,1,3.714285714,3.714285714,4,5,13,37,56,3.769230769,3.837837838,3.678571429
"Oklahoma City, OK",447,3.516778523,178,5,145,53,48,18,3.573033708,3.2,3.393103448,3.471698113,3.75,3.555555556,18,55,2,372,3.611111111,3.945454545,4,3.446236559,23,332,52,40,4.130434783,3.5,3.346153846,3.525,100,144,203,3.73,3.534722222,3.399014778
"Olympia-Lacey-Tumwater, WA",55,3.509090909,23,2,18,8,4,,3.47826087,4.5,3.611111111,3.25,3.25,,2,13,,40,3.5,4.153846154,,3.3,4,45,2,4,4.25,3.333333333,3,5,9,20,26,4.111111111,3.55,3.269230769
"Omaha-Council Bluffs, NE-IA",268,3.597014925,73,11,77,54,31,22,3.698630137,3.545454545,3.519480519,3.62962963,3.677419355,3.363636364,9,88,,171,3.333333333,3.704545455,,3.555555556,8,200,23,37,3.5,3.555,3.739130435,3.756756757,91,85,92,3.626373626,3.682352941,3.489130435
"Orlando-Kissimmee-Sanford, FL",2588,3.718315301,684,134,836,510,321,103,3.703216374,3.932835821,3.625598086,3.8,3.794392523,3.650485437,36,832,705,1015,3.194444444,3.852163462,3.914893617,3.490640394,161,1785,177,465,3.689440994,3.654901961,3.661016949,3.993548387,1080,1018,490,3.812037037,3.76719057,3.410204082
"Oshkosh-Neenah, WI",27,3.777777778,13,2,3,7,2,,4,4,3,3.571428571,4,,,,,27,,,,3.777777778,1,23,2,1,4,3.739130435,3.5,5,2,7,18,4.5,4.142857143,3.555555556
"Owensboro, KY",27,3.962962963,10,4,9,,2,2,4.6,4.25,3.222222222,,3,4.5,6,1,,20,4.166666667,5,,3.85,1,22,1,3,3,3.863636364,5,4.666666667,7,14,6,4.142857143,3.928571429,3.833333333
"Oxnard-Thousand Oaks-Ventura, CA",105,3.657142857,33,,34,24,13,1,3.727272727,,3.705882353,3.625,3.461538462,3,2,11,,92,4.5,3.454545455,,3.663043478,6,87,5,7,3.166666667,3.712643678,3.6,3.428571429,19,40,46,3.526315789,3.7,3.673913043
"Palm Bay-Melbourne-Titusville, FL",127,3.653543307,37,8,48,23,5,6,3.918918919,3.5,3.270833333,4.043478261,3.8,3.666666667,10,19,1,97,4,4.368421053,5,3.463917526,10,100,8,9,4.1,3.57,3.625,4.111111111,27,44,56,3.851851852,3.977272727,3.303571429
"Panama City, FL",41,3.853658537,19,,15,6,1,,3.842105263,,3.733333333,4,5,,1,7,,33,5,3.571428571,,3.878787879,4,33,2,2,3.75,3.787878788,4,5,10,18,13,4.2,3.888888889,3.538461538
"Parkersburg-Vienna, WV",15,3.933333333,3,1,5,4,1,1,3.333333333,5,4.2,3.75,5,3,,,,15,,,,3.933333333,1,12,1,1,5,3.833333333,3,5,1,5,9,5,3.6,4
"Pensacola-Ferry Pass-Brent, FL",132,3.446969697,42,4,48,18,12,8,3.19047619,2.75,3.645833333,3.722222222,3.5,3.25,1,10,,121,5,3.4,,3.438016529,13,97,10,12,3.846153846,3.298969072,3.8,3.916666667,28,49,55,3.392857143,3.612244898,3.327272727
"Peoria, IL",66,3.651515152,20,2,24,13,7,,3.35,4.5,3.75,3.615384615,4,,3,10,,53,3.666666667,4.1,,3.566037736,2,52,7,5,3.5,3.576923077,4,4,13,21,32,3.307692308,3.761904762,3.71875
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",1012,3.503952569,302,43,338,188,105,36,3.543046358,3.976744186,3.426035503,3.39893617,3.60952381,3.583333333,171,130,,711,3.426900585,3.923076923,,3.445850914,50,724,82,156,3.28,3.453038674,3.585365854,3.769230769,302,322,388,3.612582781,3.50931677,3.414948454
"Phoenix-Mesa-Chandler, AZ",1586,3.643127364,488,51,519,313,167,48,3.637295082,3.725490196,3.612716763,3.549520767,3.856287425,3.8125,39,361,3,1183,3.512820513,3.886426593,3.666666667,3.573119189,61,1192,117,216,3.721311475,3.526845638,3.837606838,4.157407407,401,574,611,3.877805486,3.696864111,3.438625205
"Pine Bluff, AR",7,4.285714286,3,,,4,,,4.333333333,,,4.25,,,2,,,5,3.5,,,4.6,,5,1,1,,4.6,3,4,1,,6,4,,4.333333333
"Pittsburgh, PA",483,3.50310559,143,16,158,90,50,26,3.517482517,4.25,3.462025316,3.477777778,3.52,3.269230769,32,76,4,371,3.59375,4.092105263,3.5,3.374663073,42,369,29,43,3.738095238,3.43902439,3.275862069,3.976744186,118,143,222,3.779661017,3.545454545,3.328828829
"Pittsfield, MA",8,3.875,1,,4,1,1,1,4,,3.75,5,5,2,1,1,,6,5,5,,3.5,2,5,,1,2,4.4,,5,3,4,1,3,4.5,4
"Pocatello, ID",13,3.230769231,4,1,4,3,1,,3.25,4,3.5,2.666666667,3,,,3,,10,,4,,3,1,10,2,,4,3.1,3.5,,1,7,5,4,3.142857143,3.2
"Port St. Lucie, FL",43,3.418604651,18,2,13,7,2,1,3.722222222,2.5,3.153846154,3.571428571,2.5,4,,2,,41,,3.5,,3.414634146,6,34,2,1,3.833333333,3.294117647,3.5,5,6,21,16,4,3.428571429,3.1875
"Portland-South Portland, ME",61,3.196721311,25,3,18,10,3,2,3.2,4,3.111111111,3.4,2,3.5,3,7,,51,3.666666667,3.285714286,,3.156862745,4,51,3,3,3.25,3.078431373,3.666666667,4.666666667,12,18,31,3.5,3.222222222,3.064516129
"Portland-Vancouver-Hillsboro, OR-WA",539,3.448979592,190,17,180,88,44,20,3.336842105,3,3.405555556,3.681818182,3.909090909,3.25,20,94,,425,3.2,3.946808511,,3.350588235,16,428,51,44,3.5,3.387850467,3.666666667,3.772727273,112,181,246,3.553571429,3.44198895,3.406504065
"Poughkeepsie-Newburgh-Middletown, NY",79,3.772151899,25,1,20,19,11,3,3.88,4,3.4,3.684210526,4.181818182,4.333333333,8,4,,67,3.75,3.25,,3.805970149,1,65,6,7,5,3.8,2.666666667,4.285714286,14,27,38,4.071428571,3.814814815,3.631578947
"Providence-Warwick, RI-MA",158,3.601265823,37,10,59,28,16,8,3.459459459,4.4,3.593220339,3.5,3.5,3.875,10,28,,120,4.2,4,,3.458333333,9,116,17,16,3.444444444,3.49137931,3.647058824,4.4375,38,40,80,4.263157895,3.725,3.225
"Provo-Orem, UT",139,3.827338129,52,2,54,20,7,4,3.807692308,5,3.888888889,3.65,3.857142857,3.5,,9,,130,,4.444444444,,3.784615385,4,119,8,8,3.75,3.781512605,4.125,4.25,14,70,55,3.714285714,3.928571429,3.727272727
"Pueblo, CO",22,3.318181818,10,,10,1,1,,3.3,,3.4,4,2,,,2,,20,,2.5,,3.4,1,17,2,2,4,3.294117647,3,3.5,3,7,12,3.666666667,3.285714286,3.25
"Punta Gorda, FL",23,4,7,3,4,3,4,2,3.857142857,4.666666667,3.25,4.333333333,4.5,3.5,7,1,,15,4.571428571,4,,3.733333333,2,13,2,6,3.5,4,3,4.5,9,6,8,3.888888889,4,4.125
"Racine, WI",24,3.958333333,12,2,4,3,3,,3.833333333,5,3.75,3.333333333,4.666666667,,,1,,23,,5,,3.913043478,2,20,2,,3.5,3.95,4.5,,4,6,14,4,3.833333333,4
"Raleigh-Cary, NC",450,3.546666667,147,14,150,68,42,29,3.530612245,4.285714286,3.373333333,3.720588235,3.452380952,3.896551724,13,52,1,384,3.153846154,3.596153846,3,3.5546875,28,337,40,45,3.321428571,3.534124629,3.425,3.888888889,96,151,203,3.59375,3.549668874,3.522167488
